date,affine-steerers,aliked-lightglue,aliked-lightglue-subpx,aspanformer,d2net,dedode,dedode-kornia,dedode-lightglue,dedode-subpx,disk-lightglue,doghardnet-lightglue,doghardnet-nn,duster,edm,eloftr,gim-dkm,gim-lightglue,liftfeat,lisrd,lisrd-aliked,lisrd-sift,lisrd-superpoint,loftr,master,matchanything-eloftr,matchanything-roma,matchformer,minima,minima-loftr,minima-roma,minima-roma-tiny,minima-superpoint-lightglue,minima-xoftr,omniglue,orb-nn,patch2pix,r2d2,rdd,rdd-aliked,rdd-lightglue,rdd-star,ripe,roma,romav2,se2loftr,sift-lightglue,sift-nn,sift-sphereglue,silk,steerers,superglue,superpoint-lightglue,superpoint-lightglue-subpx,superpoint-sphereglue,tiny-roma,topicfm,topicfm-plus,ufm,xfeat,xfeat-lightglue,xfeat-lightglue-subpx,xfeat-star,xfeat-star-steerers-learned,xfeat-star-steerers-perm,xfeat-steerers-learned,xfeat-steerers-perm,xfeat-subpx,xoftr,zippypoint
2026-02-09,215,27,21,25,26,74,22,24,22,32,24,25,23,26,32,22,16,16,46,22,21,24,30,26,28,27,26,17,27,26,27,23,24,25,25,13,20,17,23,23,25,22,32,26,28,35,26,16,22,16,27,43,23,14,29,24,19,25,18,27,24,24,3,4,3,4,25,52,0
2026-02-09,215,27,21,25,26,74,22,24,22,32,24,25,23,26,32,22,16,16,46,22,21,24,30,26,28,27,26,17,27,26,27,23,24,25,25,13,20,17,23,23,25,22,32,26,28,35,26,16,22,16,27,43,23,14,29,24,19,25,18,27,24,24,3,4,3,4,25,52,0
2026-02-10,215,27,21,25,26,74,22,24,22,32,24,25,23,26,32,22,16,16,46,22,21,24,30,26,28,27,26,17,27,26,27,23,24,25,25,13,20,17,23,23,25,22,32,26,28,35,26,16,22,16,27,43,23,14,29,24,19,25,18,27,24,24,3,4,3,4,25,52,0
2026-02-11,223,29,21,26,27,80,23,24,22,34,25,25,25,26,33,22,16,17,46,22,21,24,33,27,29,28,27,19,27,27,28,23,24,25,26,14,20,17,23,23,25,22,33,28,29,35,27,16,22,16,29,46,23,15,31,24,19,26,19,28,24,25,5,4,4,4,25,56,0
2026-02-12,223,29,21,26,27,80,23,24,22,34,25,25,25,26,33,22,16,17,46,22,21,24,33,27,29,28,27,19,27,27,28,23,24,25,26,14,20,17,23,23,25,22,33,28,29,35,27,16,22,16,29,46,23,15,31,24,19,26,19,28,24,25,5,4,4,4,25,56,0
2026-02-13,223,29,21,27,27,80,23,24,22,34,25,25,25,26,33,22,16,17,46,22,21,24,33,27,29,28,27,19,27,27,28,23,24,25,26,14,20,17,23,23,25,22,33,28,29,35,27,16,22,16,30,46,23,15,31,24,19,26,19,28,24,25,5,4,4,4,25,56,0
2026-02-14,223,29,21,28,27,80,23,24,22,34,25,25,25,26,33,22,16,17,46,22,21,24,33,27,29,28,27,19,27,27,28,23,24,25,26,14,20,17,23,23,25,22,33,28,29,35,27,16,22,16,31,46,23,15,31,24,19,26,19,28,24,25,5,4,4,4,25,56,0
2026-02-15,230,36,27,29,32,89,32,29,27,41,31,30,33,32,42,29,24,25,53,28,27,30,45,36,36,34,37,34,32,40,34,30,30,29,33,19,26,24,29,29,31,30,50,40,37,48,38,19,29,26,33,66,28,19,38,30,24,35,30,35,30,32,10,8,10,9,31,64,5
2026-02-16,231,37,27,30,33,89,33,30,27,42,32,30,34,32,43,29,24,28,53,28,27,30,48,37,38,35,38,34,32,40,34,30,30,31,34,19,27,24,29,29,31,30,53,41,39,49,39,19,29,27,34,69,28,19,39,30,24,35,32,35,30,32,10,8,10,9,31,70,5
2026-02-17,235,38,27,31,34,91,34,30,27,44,33,30,35,33,44,30,25,30,53,28,27,30,49,38,40,37,39,36,34,42,34,31,30,32,35,20,28,25,29,30,32,31,54,42,41,51,40,19,29,28,35,71,28,19,41,30,24,36,32,35,30,32,10,8,10,9,31,73,5
2026-02-18,237,41,27,35,36,94,36,33,29,47,36,30,36,35,47,32,27,33,54,29,28,31,53,41,42,38,41,40,35,44,36,34,31,33,54,22,30,27,30,32,33,33,60,44,42,53,41,21,32,31,37,75,29,20,43,32,25,39,53,38,31,51,10,8,11,10,32,74,6
2026-02-19,237,42,27,35,36,96,36,33,29,48,36,30,36,35,48,37,28,34,54,29,28,31,53,43,43,39,42,40,36,44,36,34,32,34,54,22,30,27,30,32,34,33,63,45,42,53,41,21,32,31,37,78,29,20,45,32,26,39,55,38,31,51,10,8,11,10,32,76,7
2026-02-20,238,48,29,36,37,98,38,34,30,49,37,31,37,37,49,41,30,39,59,30,29,32,58,45,45,40,42,45,37,47,37,37,33,35,72,22,30,32,30,37,34,34,67,49,43,54,43,23,32,32,37,81,29,21,45,32,26,39,79,39,31,68,11,8,11,10,32,78,7
2026-02-21,238,48,29,36,37,98,38,34,30,49,37,31,38,37,49,51,30,39,59,30,29,32,59,46,46,41,42,46,37,48,37,37,33,36,78,22,30,32,30,37,34,34,68,50,43,54,43,23,32,32,37,85,29,21,46,32,26,40,85,39,31,74,11,8,11,10,32,78,7
2026-02-22,240,50,30,39,39,100,40,35,31,51,39,33,40,38,52,52,31,41,60,31,30,32,61,48,48,43,46,51,38,49,39,39,34,37,84,24,32,34,31,38,36,35,73,53,45,58,46,24,33,34,40,89,30,22,51,33,27,41,92,40,32,80,12,9,12,11,33,80,8
2026-02-23,240,50,31,41,39,101,41,36,31,51,39,33,41,39,52,53,32,41,61,32,31,33,63,49,48,44,46,53,39,51,41,40,35,37,86,24,32,35,32,39,37,36,75,55,45,60,46,24,34,35,40,90,31,22,52,35,28,42,98,41,33,83,13,10,13,12,34,80,8
2026-02-23,240,50,31,41,39,101,41,36,31,51,39,33,41,39,52,53,32,41,61,32,31,33,63,49,48,44,46,53,39,51,41,40,35,37,86,24,32,35,32,39,37,36,75,55,45,60,46,24,34,35,40,90,31,22,52,35,28,42,98,41,33,83,13,10,13,12,34,80,8
